0 verbose cli /Users/nicolascunha/.nvm/versions/node/v18.20.4/bin/node /Users/nicolascunha/.nvm/versions/node/v18.20.4/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.4
3 silly config:load:file:/Users/nicolascunha/.nvm/versions/node/v18.20.4/lib/node_modules/npm/npmrc
4 silly config:load:file:/Users/nicolascunha/Downloads/CgiwtTSd/.npmrc
5 silly config:load:file:/Users/nicolascunha/.nvm/versions/node/v18.20.4/etc/npmrc
6 verbose title npm outdated
7 verbose argv "outdated" "--json"
8 verbose logfile logs-max:10 dir:/Users/nicolascunha/Downloads/CgiwtTSd/.npm/_logs/2025-10-16T03_00_28_030Z-
9 verbose logfile /Users/nicolascunha/Downloads/CgiwtTSd/.npm/_logs/2025-10-16T03_00_28_030Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 http fetch GET 200 https://registry.npmjs.org/dayjs 216ms (cache revalidated)
13 http fetch GET 200 https://registry.npmjs.org/leaflet 217ms (cache revalidated)
14 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dropdown-menu 222ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/firebase 228ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/react 259ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-avatar 291ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/clsx 291ms (cache revalidated)
19 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dialog 294ms (cache revalidated)
20 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 296ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/socket.io-client 294ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/autoprefixer 293ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/@types%2fleaflet 299ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 302ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/@types%2freact 297ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate 302ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/typescript 311ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/shadcn-ui 337ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/@refinedev%2fsimple-rest 346ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/react-leaflet 345ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/postcss 345ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/vite-tsconfig-paths 348ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/@refinedev%2fantd 362ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/vite 355ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/@refinedev%2freact-router 380ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/@refinedev%2fgraphql 380ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 384ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-select 398ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/tailwindcss 395ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 427ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 435ms (cache revalidated)
42 http fetch GET 200 https://registry.npmjs.org/query-string 439ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/@uiw%2freact-md-editor 442ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/react-router 442ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/react-dom 449ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/lucide-react 468ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 467ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/@refinedev%2fcli 475ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 471ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/antd 480ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/@refinedev%2fcore 508ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/@ant-design%2ficons 513ms (cache revalidated)
53 verbose exit 1
54 verbose code 1
